#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1de3962c0, 0x000001e1de398940, 0x000001e1de397130, 0x000001e1de39b960,
0x000001e1de39c300, 0x000001e1de39a620, 0x000001e1de39d640, 0x000001e1de39be30,
0x000001e1de398e10, 0x000001e1de39c7d0, 0x000001e1de39aaf0, 0x000001e1de398470,
0x000001e1de3992e0, 0x000001e1de39afc0, 0x000001e1de395df0, 0x000001e1de3997b0,
0x000001e1de397fa0, 0x000001e1de39cca0, 0x000001e1de396790, 0x000001e1de397600,
0x000001e1de397ad0, 0x000001e1de39b490, 0x000001e1de399c80, 0x000001e1de3e9890,
0x000001e1de3e63a0, 0x000001e1de3e6870, 0x000001e1de3e6d40, 0x000001e1de3e3d20,
0x000001e1de3e41f0, 0x000001e1de3e46c0, 0x000001e1de3e9d60, 0x000001e1de3ea230,
0x000001e1de3e7210, 0x000001e1de3e3380, 0x000001e1de3e76e0, 0x000001e1de3e7bb0,
0x000001e1de3e4b90, 0x000001e1de3e8080, 0x000001e1de3e5a00, 0x000001e1de3e5ed0,
0x000001e1de3ea700, 0x000001e1de3e2eb0, 0x000001e1de3e93c0, 0x000001e1de3e5060,
0x000001e1de3e8550, 0x000001e1de3e8a20, 0x000001e1de3e3850, 0x000001e1de3e5530,
0x000001e1de3e8ef0, 0x000001e1de886600, 0x000001e1de882c40, 0x000001e1de886fa0,
0x000001e1de8852c0, 0x000001e1de887470, 0x000001e1de8805c0, 0x000001e1de886130,
0x000001e1de883110, 0x000001e1de8835e0, 0x000001e1de881900, 0x000001e1de881dd0,
0x000001e1de886ad0, 0x000001e1de885c60, 0x000001e1de883ab0, 0x000001e1de87fc20,
0x000001e1de883f80, 0x000001e1de884450, 0x000001e1de8800f0, 0x000001e1de880a90,
0x000001e1de885790, 0x000001e1de880f60, 0x000001e1de881430, 0x000001e1de8822a0,
0x000001e1de882770, 0x000001e1de884920, 0x000001e1de884df0, 0x000001e1de8a58f0,
0x000001e1de8a92b0, 0x000001e1de8a2da0, 0x000001e1de8a5dc0, 0x000001e1de8a6290,
0x000001e1de8a28d0, 0x000001e1de8a45b0, 0x000001e1de8a9780, 0x000001e1de8a75d0,
0x000001e1de8a7aa0, 0x000001e1de8a1f30, 0x000001e1de8a2400, 0x000001e1de8a3740,
0x000001e1de8a3270, 0x000001e1de8a6760, 0x000001e1de8a3c10, 0x000001e1de8a8de0,
0x000001e1de8a40e0, 0x000001e1de8a6c30, 0x000001e1de8a7f70, 0x000001e1de8a8440,
0x000001e1de8a4a80, 0x000001e1de8a7100, 0x000001e1de8a4f50, 0x000001e1de8a8910,
0x000001e1de8a5420, 0x000001e1de8df430, 0x000001e1de8dac00, 0x000001e1de8d8a50,
0x000001e1de8de0f0, 0x000001e1de8d8f20, 0x000001e1de8d98c0, 0x000001e1de8dea90,
0x000001e1de8def60, 0x000001e1de8df900, 0x000001e1de8dbf40, 0x000001e1de8dfdd0,
0x000001e1de8d8580, 0x000001e1de8d93f0, 0x000001e1de8d9d90, 0x000001e1de8da730,
0x000001e1de8dc8e0, 0x000001e1de8da260, 0x000001e1de8db0d0, 0x000001e1de8dcdb0,
0x000001e1de8db5a0, 0x000001e1de8dba70, 0x000001e1de8dd280, 0x000001e1de8dc410,
0x000001e1de8ddc20, 0x000001e1de8dd750, 0x000001e1de8de5c0, 0x000001e1de91faa0,
0x000001e1de920440, 0x000001e1de9242d0, 0x000001e1de923460, 0x000001e1de91e290,
0x000001e1de923930, 0x000001e1de923e00, 0x000001e1de9247a0, 0x000001e1de91cf50,
0x000001e1de922ac0, 0x000001e1de921780, 0x000001e1de922f90, 0x000001e1de91d8f0,
0x000001e1de91d420, 0x000001e1de91f100, 0x000001e1de91ddc0, 0x000001e1de920910,
0x000001e1de921c50, 0x000001e1de91e760, 0x000001e1de922120, 0x000001e1de9212b0,
0x000001e1de91ec30, 0x000001e1de9225f0, 0x000001e1de91f5d0, 0x000001e1de91ff70,
0x000001e1de920de0, 0x000001e1de94aa60, 0x000001e1de951910, 0x000001e1de94e420,
0x000001e1de94af30, 0x000001e1de94da80, 0x000001e1de94f760, 0x000001e1de94df50,
0x000001e1de951440, 0x000001e1de950f70, 0x000001e1de94b8d0, 0x000001e1de950100,
0x000001e1de94fc30, 0x000001e1de94c740, 0x000001e1de952c50, 0x000001e1de9505d0,
0x000001e1de94c270, 0x000001e1de950aa0, 0x000001e1de94e8f0, 0x000001e1de9522b0,
0x000001e1de951de0, 0x000001e1de952780, 0x000001e1de94b400, 0x000001e1de94bda0,
0x000001e1de953120, 0x000001e1de9535f0, 0x000001e1de953ac0, 0x000001e1de94edc0,
0x000001e1de953f90, 0x000001e1de94d5b0, 0x000001e1de954460, 0x000001e1de94f290,
0x000001e1de94cc10, 0x000001e1de954930, 0x000001e1de94d0e0, 0x000001e1de954e00,
0x000001e1de9552d0, 0x000001e1de957950, 0x000001e1de9587c0, 0x000001e1de9557a0,
0x000001e1de959fd0, 0x000001e1de955c70, 0x000001e1de957e20, 0x000001e1de959b00,
0x000001e1de95a4a0, 0x000001e1de956140, 0x000001e1de958c90, 0x000001e1de956610,
0x000001e1de956ae0, 0x000001e1de956fb0, 0x000001e1de957480, 0x000001e1de9582f0,
0x000001e1de959630, 0x000001e1de959160, 0x000001e1de9c22d0, 0x000001e1de9c1e00,
0x000001e1de9c27a0, 0x000001e1de9bfc50, 0x000001e1de9bc760, 0x000001e1de9be440,
0x000001e1de9bcc30, 0x000001e1de9bb420, 0x000001e1de9bd100, 0x000001e1de9bede0,
0x000001e1de9c0120, 0x000001e1de9bdaa0, 0x000001e1de9c0f90, 0x000001e1de9bf2b0,
0x000001e1de9bd5d0, 0x000001e1de9baf50, 0x000001e1de9bc290, 0x000001e1de9c0ac0,
0x000001e1de9bdf70, 0x000001e1de9c2c70, 0x000001e1de9c3140, 0x000001e1de9c1460,
0x000001e1de9c05f0, 0x000001e1de9be910, 0x000001e1de9c1930, 0x000001e1de9bb8f0,
0x000001e1de9bf780, 0x000001e1de9c3610, 0x000001e1de9bbdc0, 0x000001e1de9c4e20,
0x000001e1de9c3ae0, 0x000001e1de9c6160, 0x000001e1de9c9650, 0x000001e1de9c3fb0,
0x000001e1de9c57c0, 0x000001e1de9c74a0, 0x000001e1de9c6630, 0x000001e1de9c9b20,
0x000001e1de9c6b00, 0x000001e1de9c6fd0, 0x000001e1de9c7970, 0x000001e1de9c7e40,
0x000001e1de9c8310, 0x000001e1de9ca4c0, 0x000001e1de9c4480, 0x000001e1de9c9ff0,
0x000001e1de9ca990, 0x000001e1de9c87e0, 0x000001e1de9c9180, 0x000001e1de9c8cb0,
0x000001e1de9c4950, 0x000001e1de9c5c90, 0x000001e1de9c52f0, 0x000001e1dea34d90,
0x000001e1dea33a50, 0x000001e1dea37410, 0x000001e1dea330b0, 0x000001e1dea313d0,
0x000001e1dea38750, 0x000001e1dea33580, 0x000001e1dea30f00, 0x000001e1dea38c20,
0x000001e1dea35730, 0x000001e1dea32240, 0x000001e1dea348c0, 0x000001e1dea378e0,
0x000001e1dea38280, 0x000001e1dea37db0, 0x000001e1dea360d0, 0x000001e1dea390f0,
0x000001e1dea35260, 0x000001e1dea36a70, 0x000001e1dea318a0, 0x000001e1dea35c00,
0x000001e1dea395c0, 0x000001e1dea31d70, 0x000001e1dea33f20, 0x000001e1dea36f40,
0x000001e1dea343f0, 0x000001e1dea365a0, 0x000001e1dea39a90, 0x000001e1dea39f60,
0x000001e1dea32710, 0x000001e1dea3a430, 0x000001e1dea32be0, 0x000001e1dea3c110,
0x000001e1dea3add0, 0x000001e1dea3f600, 0x000001e1dea3e790, 0x000001e1dea3e2c0,
0x000001e1dea3b2a0, 0x000001e1dea3a900, 0x000001e1dea3bc40, 0x000001e1dea3b770,
0x000001e1dea3c5e0, 0x000001e1dea3cab0, 0x000001e1dea3cf80, 0x000001e1dea3d450,
0x000001e1dea3d920, 0x000001e1dea3fad0, 0x000001e1dea3ddf0, 0x000001e1dea3f130,
0x000001e1dea3ec60, 0x000001e1dea3ffa0, 0x000001e1dea40470, 0x000001e1dea40940,
0x000001e1deab8250, 0x000001e1deabca80, 0x000001e1deabc5b0, 0x000001e1deabcf50,
0x000001e1deabd420, 0x000001e1deabb740, 0x000001e1deab5bd0, 0x000001e1deab6570,
0x000001e1deab78b0, 0x000001e1deabada0, 0x000001e1deab8720, 0x000001e1deabd8f0,
0x000001e1deaba400, 0x000001e1deabb270, 0x000001e1deab60a0, 0x000001e1deabddc0,
0x000001e1deabbc10, 0x000001e1deabc0e0, 0x000001e1deab9590, 0x000001e1deab8bf0,
0x000001e1deab6a40, 0x000001e1deabe760, 0x000001e1deab90c0, 0x000001e1deab6f10,
0x000001e1deab9a60, 0x000001e1deabe290, 0x000001e1deabec30, 0x000001e1deaba8d0,
0x000001e1deab73e0, 0x000001e1deab9f30, 0x000001e1deabf100, 0x000001e1deab7d80,
0x000001e1deabf5d0, 0x000001e1deabfaa0, 0x000001e1deac2ac0, 0x000001e1deac42d0,
0x000001e1deac25f0, 0x000001e1deabff70, 0x000001e1deac3e00, 0x000001e1deac0de0,
0x000001e1deac47a0, 0x000001e1deac0440, 0x000001e1deac0910, 0x000001e1deac4c70,
0x000001e1deac1780, 0x000001e1deac5140, 0x000001e1deac12b0, 0x000001e1deac2f90,
0x000001e1deac1c50, 0x000001e1deac5610, 0x000001e1deac3460, 0x000001e1deac2120,
0x000001e1deac3930, 0x000001e1deaf5110, 0x000001e1deaf5ab0, 0x000001e1deaf55e0,
0x000001e1deaf4c40, 0x000001e1deaf7c60, 0x000001e1deaf1750, 0x000001e1deaf5f80,
0x000001e1deaf08e0, 0x000001e1deaf6920, 0x000001e1deaf4770, 0x000001e1deaf2f60,
0x000001e1deaf1c20, 0x000001e1deaf3900, 0x000001e1deaf2a90, 0x000001e1deaf6450,
0x000001e1deaf20f0, 0x000001e1deaf25c0, 0x000001e1deaf6df0, 0x000001e1deaf0db0,
0x000001e1deaf3430, 0x000001e1deaf72c0, 0x000001e1deaf7790, 0x000001e1deaf0410,
0x000001e1deaf42a0, 0x000001e1deaf8130, 0x000001e1deaf8600, 0x000001e1deaf3dd0,
0x000001e1deaf8ad0, 0x000001e1deaf1280, 0x000001e1deafc960, 0x000001e1deaf8fa0,
0x000001e1deafa7b0, 0x000001e1deaf9470, 0x000001e1deafac80, 0x000001e1deaf9940,
0x000001e1deaf9e10, 0x000001e1deafa2e0, 0x000001e1deafbaf0, 0x000001e1deafb150,
0x000001e1deafb620, 0x000001e1deafbfc0, 0x000001e1deafc490, 0x000001e1deade350,
0x000001e1deae26b0, 0x000001e1deade820, 0x000001e1deae3ec0, 0x000001e1deadde80,
0x000001e1deae2b80, 0x000001e1deae39f0, 0x000001e1deae1840, 0x000001e1deadfb60,
0x000001e1deadecf0, 0x000001e1deadd9b0, 0x000001e1deae1d10, 0x000001e1deae0ea0,
0x000001e1deae3520, 0x000001e1deadf1c0, 0x000001e1deae4390, 0x000001e1deadd4e0,
0x000001e1deadf690, 0x000001e1deae4860, 0x000001e1deae21e0, 0x000001e1deadd010,
0x000001e1deae3050, 0x000001e1deae4d30, 0x000001e1deae5200, 0x000001e1deae0500,
0x000001e1deae56d0, 0x000001e1deae7880, 0x000001e1deae0030, 0x000001e1deae5ba0,
0x000001e1deae6070, 0x000001e1deae6540, 0x000001e1deae6a10, 0x000001e1deae6ee0,
0x000001e1deae8220, 0x000001e1deae73b0, 0x000001e1deae7d50, 0x000001e1deae09d0,
0x000001e1deae86f0, 0x000001e1deae8bc0, 0x000001e1deae1370, 0x000001e1deaef0d0,
0x000001e1deae9090, 0x000001e1deae9a30, 0x000001e1deaee260, 0x000001e1deaed3f0,
0x000001e1deaea8a0, 0x000001e1deaec580, 0x000001e1deaedd90, 0x000001e1deae9560,
0x000001e1deaeca50, 0x000001e1deaeb710, 0x000001e1deae9f00, 0x000001e1deaefa70,
0x000001e1deaea3d0, 0x000001e1deaed8c0, 0x000001e1deaecf20, 0x000001e1deaee730,
0x000001e1deaeec00, 0x000001e1deaef5a0, 0x000001e1deaebbe0, 0x000001e1deaeff40,
0x000001e1deaead70, 0x000001e1deaec0b0, 0x000001e1deaeb240, 0x000001e1dec02140,
0x000001e1dec00930, 0x000001e1dec05630, 0x000001e1dec03e20, 0x000001e1dec00460,
0x000001e1dec05160, 0x000001e1dec03950, 0x000001e1debfe2b0, 0x000001e1dec02610,
0x000001e1dec02ae0, 0x000001e1dec042f0, 0x000001e1dec047c0, 0x000001e1dec01c70,
0x000001e1dec02fb0, 0x000001e1dec05b00, 0x000001e1dec00e00, 0x000001e1dec05fd0,
0x000001e1debff5f0, 0x000001e1dec03480, 0x000001e1dec04c90, 0x000001e1debfe780,
0x000001e1dec064a0, 0x000001e1dec012d0, 0x000001e1debffac0, 0x000001e1debfec50,
0x000001e1dec06970, 0x000001e1debfff90, 0x000001e1debff120, 0x000001e1dec06e40,
0x000001e1dec07310, 0x000001e1dec08ff0, 0x000001e1dec077e0, 0x000001e1dec07cb0,
0x000001e1dec08180, 0x000001e1dec08650, 0x000001e1dec08b20, 0x000001e1dec017a0,
0x000001e1dec094c0, 0x000001e1dec09990, 0x000001e1dec09e60, 0x000001e1dec0a330,
0x000001e1dec0a800, 0x000001e1debf13c0, 0x000001e1debeb850, 0x000001e1debf1d60,
0x000001e1debf0a20, 0x000001e1debf0ef0, 0x000001e1debeaeb0, 0x000001e1debf0550,
0x000001e1debeed40, 0x000001e1debecb90, 0x000001e1debf1890, 0x000001e1debec1f0,
0x000001e1debec6c0, 0x000001e1debee870, 0x000001e1debf2230, 0x000001e1debed060,
0x000001e1debed530, 0x000001e1debf2700, 0x000001e1debf2bd0, 0x000001e1debf0080,
0x000001e1debebd20, 0x000001e1debeda00, 0x000001e1debeb380, 0x000001e1debf30a0,
0x000001e1debf3570, 0x000001e1debef6e0, 0x000001e1debefbb0, 0x000001e1debf4d80,
0x000001e1debee3a0, 0x000001e1debeded0, 0x000001e1debf5250, 0x000001e1debf3a40,
0x000001e1debf5bf0, 0x000001e1debf3f10, 0x000001e1debf43e0, 0x000001e1debf48b0,
0x000001e1debf5720, 0x000001e1debf60c0, 0x000001e1debf6a60, 0x000001e1debf6590,
0x000001e1debef210, 0x000001e1debf6f30, 0x000001e1debfbc30, 0x000001e1debfb290,
0x000001e1debf7400, 0x000001e1debf8740, 0x000001e1debf78d0, 0x000001e1debf8270,
0x000001e1debfb760, 0x000001e1debfa8f0, 0x000001e1debf95b0, 0x000001e1debfc100,
0x000001e1debfadc0, 0x000001e1debfd910, 0x000001e1debf9f50, 0x000001e1debf9a80,
0x000001e1debfc5d0, 0x000001e1debfa420, 0x000001e1debfcaa0, 0x000001e1debfcf70,
0x000001e1debf8c10, 0x000001e1debf90e0, 0x000001e1debfd440, 0x000001e1debfdde0,
0x000001e1debf7da0, 0x000001e1decce680, 0x000001e1deccb190, 0x000001e1deccd810,
0x000001e1deccd340, 0x000001e1decc8fe0, 0x000001e1decc94b0, 0x000001e1decc9e50,
0x000001e1decc9980, 0x000001e1decce1b0, 0x000001e1deccdce0, 0x000001e1decca320,
0x000001e1deccb660, 0x000001e1deccbb30, 0x000001e1decc8640, 0x000001e1deccc000,
0x000001e1decc8170, 0x000001e1deccacc0, 0x000001e1deccf9c0, 0x000001e1deccfe90,
0x000001e1decca7f0, 0x000001e1deccc4d0, 0x000001e1decceb50, 0x000001e1deccc9a0,
0x000001e1deccf020, 0x000001e1deccce70, 0x000001e1deccf4f0, 0x000001e1decd0360,
0x000001e1decc8b10, 0x000001e1decd0d00, 0x000001e1decd29e0, 0x000001e1decd1b70,
0x000001e1decd2040, 0x000001e1decd46c0, 0x000001e1decd76e0, 0x000001e1decd7210,
0x000001e1decd7bb0, 0x000001e1decd5530, 0x000001e1decd2510, 0x000001e1decd2eb0,
0x000001e1decd3850, 0x000001e1decd3380, 0x000001e1decd3d20, 0x000001e1decd41f0,
0x000001e1decd8080, 0x000001e1decd4b90, 0x000001e1decd5060, 0x000001e1decd5a00,
0x000001e1decd5ed0, 0x000001e1decd0830, 0x000001e1decd63a0, 0x000001e1decd8550,
0x000001e1decd6870, 0x000001e1decd8a20, 0x000001e1decd6d40, 0x000001e1decd11d0,
0x000001e1decd8ef0, 0x000001e1decd16a0, 0x000001e1decd93c0, 0x000001e1decd9890,
0x000001e1decd9d60, 0x000001e1decda230, 0x000001e1decda700, 0x000001e1decdabd0,
0x000001e1decdb0a0, 0x000001e1decdcd80, 0x000001e1decdd250, 0x000001e1dece2dc0,
0x000001e1decdd720, 0x000001e1decdc8b0, 0x000001e1decdfda0, 0x000001e1decdc3e0,
0x000001e1decdbf10, 0x000001e1decddbf0, 0x000001e1dece15b0, 0x000001e1decdf400,
0x000001e1decde0c0, 0x000001e1decdef30, 0x000001e1decde590, 0x000001e1dece10e0,
0x000001e1decdea60, 0x000001e1decdba40, 0x000001e1dece0740, 0x000001e1decdf8d0,
0x000001e1dece0c10, 0x000001e1dece0270, 0x000001e1dece1a80, 0x000001e1dece1f50,
0x000001e1dece2420, 0x000001e1dece28f0, 0x000001e1decdb570, 0x000001e1dece5910,
0x000001e1dece6780, 0x000001e1dece3290, 0x000001e1dece3760, 0x000001e1dece45d0,
0x000001e1dece3c30, 0x000001e1dece6c50, 0x000001e1dece4100, 0x000001e1dece4aa0,
0x000001e1dece4f70, 0x000001e1dece5440, 0x000001e1dece5de0, 0x000001e1dece7120,
0x000001e1dece75f0, 0x000001e1dece62b0, 0x000001e1dece7ac0, 0x000001e1dedaa3c0,
0x000001e1deda8bb0, 0x000001e1dedaa890, 0x000001e1deda9550, 0x000001e1deda9080,
0x000001e1deda5b90, 0x000001e1dedabbd0, 0x000001e1dedaad60, 0x000001e1dedab700,
0x000001e1deda9a20, 0x000001e1dedac0a0, 0x000001e1deda6a00, 0x000001e1deda6060,
0x000001e1dedab230, 0x000001e1dedac570, 0x000001e1deda4d20, 0x000001e1deda7870,
0x000001e1deda56c0, 0x000001e1dedaca40, 0x000001e1deda9ef0, 0x000001e1deda51f0,
0x000001e1dedacf10, 0x000001e1dedad3e0, 0x000001e1deda73a0, 0x000001e1deda8210,
0x000001e1dedad8b0, 0x000001e1deda86e0, 0x000001e1dedadd80, 0x000001e1deda6530,
0x000001e1dedae250, 0x000001e1deda7d40, 0x000001e1dedae720, 0x000001e1deda6ed0,
0x000001e1dedb5f70, 0x000001e1dedafa60, 0x000001e1dedb4760, 0x000001e1dedb6440,
0x000001e1dedb3dc0, 0x000001e1dedb4290, 0x000001e1dedaff30, 0x000001e1dedb3420,
0x000001e1dedb55d0, 0x000001e1dedb2f50, 0x000001e1dedaebf0, 0x000001e1dedb08d0,
0x000001e1dedb4c30, 0x000001e1dedb1270, 0x000001e1dedb0da0, 0x000001e1dedb6910,
0x000001e1dedaf0c0, 0x000001e1dedb38f0, 0x000001e1dedb5100, 0x000001e1dedb1740,
0x000001e1dedb2a80, 0x000001e1dedb6de0, 0x000001e1dedb1c10, 0x000001e1dedaf590,
0x000001e1dedb5aa0, 0x000001e1dedb72b0, 0x000001e1dedb7780, 0x000001e1dedb7c50,
0x000001e1dedb20e0, 0x000001e1dedb25b0, 0x000001e1dedb0400, 0x000001e1dedbe160,
0x000001e1dedbb140, 0x000001e1dedbc480, 0x000001e1dedbbfb0, 0x000001e1dedbc950,
0x000001e1dedb8120, 0x000001e1dedbf4a0, 0x000001e1dedb9e00, 0x000001e1dedbce20,
0x000001e1dedbdc90, 0x000001e1dedbb610, 0x000001e1dedba2d0, 0x000001e1dedbf970,
0x000001e1dedba7a0, 0x000001e1dedbbae0, 0x000001e1dedb8ac0, 0x000001e1dedbac70,
0x000001e1dedbe630, 0x000001e1dedbd2f0, 0x000001e1dedbd7c0, 0x000001e1dedbeb00,
0x000001e1dedbefd0, 0x000001e1dedbfe40, 0x000001e1dedb85f0, 0x000001e1dedc0310,
0x000001e1dedc07e0, 0x000001e1dedb8f90, 0x000001e1dedc0cb0, 0x000001e1dedb9460,
0x000001e1dedc1180, 0x000001e1dedb9930, 0x000001e1dedc3cd0, 0x000001e1dedc1650,
0x000001e1dedc24c0, 0x000001e1dedc1b20, 0x000001e1dedc1ff0, 0x000001e1dedc2e60,
0x000001e1dedc2990, 0x000001e1dedc3800, 0x000001e1dedc3330, 0x000001e1dedc41a0,
0x000001e1dedc4670, 0x000001e1dee96000, 0x000001e1dee964d0, 0x000001e1dee99e90,
0x000001e1dee99020, 0x000001e1dee9a360, 0x000001e1dee9b6a0, 0x000001e1dee999c0,
0x000001e1dee95b30, 0x000001e1dee9bb70, 0x000001e1dee98b50, 0x000001e1dee94cc0,
0x000001e1dee95190, 0x000001e1dee969a0, 0x000001e1dee9a830, 0x000001e1dee994f0,
0x000001e1dee9ad00, 0x000001e1dee981b0, 0x000001e1dee97ce0, 0x000001e1dee98680,
0x000001e1dee96e70, 0x000001e1dee9b1d0, 0x000001e1dee947f0, 0x000001e1dee97340,
